Title,Distance,Explain,DriveCourseID,LocalID,WithID,ViewID,ActiveID,Image
가을은 향기로운 허브와 맑은 공기로 몸과 마음을 채우자,코스 총거리 : 44.92km,안성허브마을은 웰빙 문화에 발맞춰 기존 허브농장의 모습과 달리 허브에 관련되어 더욱 깊이  체험할 수 있는 실속형 허브마을이다.,DC065,LC001,"WT001, WT002, WT004","VW001, VW004, VW006, VW008","AC001, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=dc34e500-6117-426c-a435-1be49a0c41bc
마음을 평화롭게 하는 길,코스 총거리 : 12.93km,"봄이 되면 이천은 꽃대궐이 된다. 아름다운 설봉공원부터 산수유마을까지, 울긋불긋 봄 색깔에 취해보자.",DC066,LC001,"WT001, WT002, WT003, WT004","VW001, VW004, VW008","AC001, AC002, AC003, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f1395359-3a42-41a3-82d1-f0c76ecd978d
해남 땅끝에서 1박 2일 코스,코스 총거리 : 87.73km,"해남 땅끝의 문화와 자연을 동시에 즐길 수 있는 코스다. 고산 윤선도의 유적지에서 그의 시에 그린 풍광를 바라보자. 땅끝은 풍류와 의미가 그대로 살아있는 곳이다. 땅 끝에 갔으니 땅끝 관광지는 빠질 수 없으며, 철새도래와 공룡 화석 유적지는 아이들에게 즐거운 체험 여행지가 될 것이다.",DC067,LC007,"WT001, WT002, WT003, WT004","VW001, VW002, VW003, VW004, VW006",AC004,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=581bb681-824a-4453-927e-fb75c991e6fe
"(고성) 숨은 영화 촬영지가 궁금할 때, 고성 무비 로드",코스 총거리 : 26km,송지호 북쪽에 들어선 왕곡 전통마을은 강원도 북부해안 지방으로 피서여행을 갈 때 꼭 한번 들러볼만한 곳이다. 해변과의 거리는 불과 1.5km인데 묘하게도 마을에서는 파도소리를 들을 수 없다.,DC068,LC002,"WT001, WT002, WT003, WT004","VW001, VW002, VW003, VW004, VW007","AC001, AC003, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=378a5d75-c39b-4fcf-a4c5-cffa2df558a0
(평창~고성) 숲과 바다를 넘나드는 힐링 로드,코스 총거리 : 124km,대부분이 평지로 되어 있고 가을이면 계곡을 따라 물드는 단풍이 아름답기로 유명한 코스 선재길은 월정사부터 상원사까지 9km 숲길로 60년대 말 도로가 나기 전부터 스님과 불교신도들이 다니던 길이다.,DC069,LC002,,"VW001, VW002, VW003, VW004","AC002, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bfed9751-e506-4f73-bdab-eba0e3a0f09a
양양의 7번 국도를 따라가는 바다 여행,코스 총거리 : 18km,"지경리해변에서 하조대에 이르는 양양의 바다에는 다양한 테마가 공존한다. 영화 촬영지이자 어촌체험으로 잘 알려진 남애항과 남애마을, 기암괴석과 바다가 어우러진 휴휴암, 조선의 개국공신 하륜과 조준이 아끼고 사랑했던 하조대, 출렁이는 바다가 아름답게 펼쳐지는 죽도정 산책로까지 지루하지 않은 바다 여행을 즐길 수 있다.",DC070,LC002,"WT001, WT002, WT003, WT004","VW001, VW002, VW003, VW004, VW006","AC001, AC003, AC004, AC005, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8b3c9daa-bf7b-4b4c-a75a-27f8ae52a30f
"물미해안도로, 바다를 바라보며 달리다",코스 총거리 : 41.6km,"삼천포대교를 건너 남해에 이르면 물건리에서 미조리까지 이어지는 물미해안도로를 따라 푸른바다가 보석처럼 빛난다. 지족해협을 따라 펼쳐진 대나무어사리라 불리는 죽방렴에서는 우리나라 최고의 멸치를 생산하는 곳이다. 물미해안도로를 따라 독일마을과 원예예술촌, 물건리방조어부림 등 해안을 따라 둘러볼 곳이 제법 많다.",DC071,LC005,"WT001, WT002, WT003, WT004","VW001, VW002, VW003, VW004, VW006, VW007","AC001, AC002, AC003, AC004, AC005, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=dd10ae4e-cfe3-4a36-bf89-f3d5ecd94f1c
동해바다를 굽어보는 강릉 7번 국도 여행,코스 총거리 : 16km,"동해바다를 끼고 있는 강릉은 푸른 바다와 아름다운 해변이 일품인 고장이다. 정동진은 해맞이 명소이자 드라마 <모래시계> 촬영지로 아직까지도 많은 사랑을 받고 있다. 정동진 주변으로는 통일공원, 하슬라아트월드, 썬크루즈리조트 등 휘몰아치는 바다를 내려다볼 수 있는 곳이 많다. 동해바다를 좀더 입체적으로 즐길 수 있는 여정이다.",DC072,LC002,"WT001, WT002, WT003, WT004","VW001, VW002, VW003, VW004, VW006","AC001, AC002, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=6f6db619-b6a1-4f40-b0a0-3bd6c23fa179
고구려 온달 장군의 자취를 찾아서,코스 총거리 : 25km,"단양 읍내를 벗어나면 소백산과 남한강 사이로 절경이 펼쳐진다. 영춘면 온달관광지는 온달 장군의 슬픈 역사가 흐르는 곳으로 온달동굴과 온달산성, 역사 드라마 촬영 세트장을 함께 둘러볼 수 있다. 남한강을 따라 한산하게 이어지는 522번 지방도와 구인사로 이어지는 595번 지방도는 드라이브 코스로 그만이다.",DC073,LC003,"WT001, WT002, WT005","VW001, VW004, VW006, VW008","AC001, AC004, AC005, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7026b3e0-9752-4cff-81db-ce4a1db45a65
"(고성) 타박타박 해파랑길 걸으며, 별미 여행",코스 총거리 : 18.1km,속초에서 북쪽으로 12km 떨어져 있는 삼포해변은 해당화와 울창한 소나무 솔숲이 유명하다.,DC074,LC002,"WT001, WT002, WT003","VW001, VW002, VW003, VW004","AC001, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8f5f1074-11f0-43d3-9808-54c30ad1b9c2
"부산의 아름다운 낮과 밤을 느끼는 주경, 야경 여행",코스 총거리 : 24.68km,"부산의 아름다운 낮과 밤, 해운대 달맞이길 부터 광안대교 까지, 부산의 주경과 야경을 함께 즐기는 1석 2조 시티투어 여행이다. 자가용을 이용한 드라이브 여행이 아니라면 부산 시티투어 BUTI를 이용해 보는 건 어떨까? - 2015 시티투어 책자 참고",DC075,LC004,"WT001, WT002, WT003, WT004","VW001, VW002, VW003, VW004, VW005, VW007","AC001, AC002, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d65ef1c0-46a9-4c35-a6ff-1f0e7f422614
청평호반과 유명산을 두루 즐기는 웰빙여행,코스 총거리 : 약 50㎞,"가평군은 유명산, 연인산, 명지산, 축령산, 운악산 등 84%가 산악으로 이루어져 있다. 유명산은 계곡이 깊어 물이 풍부하고 곳곳에 용소가 형성돼 보기 좋다. 유명산자연휴양림 주변으로 많은 캠핑장이 둥지를 틀었다. 또, 북한강에 펼쳐진 청평호반은 각종 레포츠의 메카이자 데이트코스, 드라이브코스로도 유명하다.",DC076,LC002,"WT001, WT002, WT003, WT004","VW001, VW002, VW008","AC001, AC002, AC003, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=58706d9a-de43-48cc-a03d-9fd55e5ee333
태안의 가장 아름다운 해변캠핑을 즐기다,코스 총거리 : 64.9KM,태안의 바닷가는 울창한 해송숲이 이어져 있어 캠핑 마니아들에게 인기가 많다. 파도소리를 벗삼아 시간을 보내고 여유 있는 일몰을 즐길 수 있는 것도 큰 장점이다. 학암포오토캠핑장은 급수대와 샤워장 등 오토캠핑을 즐길 수 있는 편의 시설이 잘 갖추어져 있다. 캠핑을 마치고 돌아가는 길에 구름포해수욕장과 천리포수목원으로 이어지는 드라이브를 즐겨보자.,DC077,LC003,"WT001, WT002, WT003","VW001, VW002, VW003, VW007","AC001, AC002, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f9d838c1-989f-4fac-b680-9bf9ff9f53ed
운치 있는 산사에서의 하루,코스 총거리 : 77km(걷기길 2km 포함),"깊은 자연 속 운치 가득한 산사에서 보내는 하루. 그저 사찰 안에 가만히 앉아만 있어도 저절로 힐링 되는 기분이다. 사찰이라고 해서 모두가 같은 분위기를 지니고 있는 건 아니다. 작고 아담한 정혜사부터 야생차로 유명한 선암사, 우리나라 삼보사찰인 송광사까지 서로 다른 매력에 흠뻑 빠져보자. 선암사까지 약 30분 정도 가벼운 산책을 즐기고 주암호 드라이브도 만끽해보자.",DC078,LC007,"WT001, WT002, WT004","VW001, VW002, VW004, VW006, VW007","AC001, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b5572d38-6add-4175-9d23-db5e51a15457
대통령의 별장을 거닐다,코스 총거리 : 20.7km,"대청댐이 들어선 이후 조성된 청남대는 역대 대통령들이 휴가를 보내던 대통령 전용별장이다. 대청호의 수려한 풍광이 펼쳐지는 아름다운 집과 길이 끊임없이 이어져 있다. 드라마 황금의 제국, 제빵왕 김탁구, 영화 효자동이발사 등이 촬영되기도 했다. 청남대와 함께 대청호를 따라 드라이브를 즐기거나 문의문화재단지, 현암사, 대청댐에서 호수의 정경을 만끽해 보는 것도 좋다.",DC079,LC003,"WT001, WT002","VW001, VW002, VW004, VW006","AC001, AC002, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2b90cee3-b608-4006-84dc-31be8b9cb0ef
